course_name,course_crn,course_id,course_section,course_type, course_time,course_days,course_location,course_dates,course_type2,course_professor
RESEARCH FOR THESIS OR DISSERTATION,61686,ANTH 299,51F,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Derick Alden Fay (P)
RESEARCH FOR THESIS OR DISSERTATION,50332,ANTH 299,54P,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Thomas Patterson (P)
RESEARCH FOR THESIS OR DISSERTATION,50333,ANTH 299,60L,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Sang-Hee Lee (P)
RESEARCH FOR THESIS OR DISSERTATION,50334,ANTH 299,60W,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Christine W. Gailey (P)
RESEARCH FOR THESIS OR DISSERTATION,70911,ANTH 299,74T,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Kenichiro Tsukamoto (P)
RESEARCH FOR THESIS OR DISSERTATION,69065,ANTH 299,B43,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Sara Becker (P)
RESEARCH FOR THESIS OR DISSERTATION,69063,ANTH 299,B75,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Elizabeth Berger (P)
RESEARCH FOR THESIS OR DISSERTATION,50316,ANTH 299,M07,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Yolanda T. Moses (P)
RESEARCH FOR THESIS OR DISSERTATION,50317,ANTH 299,S17,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Anne H Sutherland (P)
RESEARCH FOR THESIS OR DISSERTATION,50318,ANTH 299,S29,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Christina Lyn Schwenkel (P)
RESEARCH FOR THESIS OR DISSERTATION,65429,ANTH 299,S73,Thesis,TBA,,TBA,Apr 03 2023 - Jun 09 2023,Thesis,Travis William Stanton (P)
